HTTrack3.49-2+htsswf+htsjava launched on Wed, 19 Mar 2025 22:42:30 at https://www.flent.in/reserve +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.flent.in/reserve -O1 "C:\My Web Sites\flent-reserve" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:42:43	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.flent.in/reserve)
22:42:43	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/ (from https://www.flent.in/reserve)
22:43:21	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/refund-policy (from https://www.flent.in/reserve)
22:43:21	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/terms-of-use (from https://www.flent.in/reserve)
22:43:21	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/a (from https://connect.facebook.net/en_US/fbevents.js)
22:43:21	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/POST (from https://connect.facebook.net/en_US/fbevents.js)
22:43:21	Warning: 	Moved Permanently for https://www.flent.in/schema.org/
22:43:21	Warning: 	File has moved from https://www.flent.in/schema.org/ to https://www.flent.in/schema.org
22:43:22	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/b.resolvedLink (from https://connect.facebook.net/en_US/fbevents.js)
22:43:22	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/signals/iwl.js (from https://connect.facebook.net/en_US/fbevents.js)
22:43:22	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/ (from https://www.flent.in/reserve)
22:43:46	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/tranquil-residence-2bhk (from https://www.flent.in/properties)
22:43:49	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/evergreen-haralur-road (from https://www.flent.in/properties)
22:43:50	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/penthouse-20 (from https://www.flent.in/properties)
22:43:50	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/classical-indian-condo-bellandur (from https://www.flent.in/properties)
22:44:00	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/seventh-haven-bellandur (from https://www.flent.in/properties)
22:44:11	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/stillwater-grove-whitefield (from https://www.flent.in/properties)
22:44:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/aurora-grande-marathahalli (from https://www.flent.in/properties)
22:44:13	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/panchvati-indiranagar (from https://www.flent.in/properties)
22:44:22	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/indigo-solace-bellandur (from https://www.flent.in/properties)
22:44:33	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/loft-btm-lake (from https://www.flent.in/properties)
22:44:34	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/celeste-residence-bellandur (from https://www.flent.in/properties)
22:44:35	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/elite-enclave-hsr (from https://www.flent.in/properties)
22:44:44	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/amberwood-indiranagar (from https://www.flent.in/properties)
22:44:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/east-heights-cvraman (from https://www.flent.in/properties)
22:44:57	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/zenith-kadubisanahalli (from https://www.flent.in/properties)
22:44:57	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/calm-crescent (from https://www.flent.in/properties)
22:45:07	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/elevate-koramangala (from https://www.flent.in/properties)
22:45:18	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/pearl-indiranagar (from https://www.flent.in/properties)
22:45:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/the-high-life-bellandur (from https://www.flent.in/properties)
22:45:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/sunlit-serenity-bellandur (from https://www.flent.in/properties)
22:45:29	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/iris-vista-bellandur (from https://www.flent.in/properties)
22:45:40	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/sundrop-hsr-layout (from https://www.flent.in/properties)
22:45:41	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/urban-canvas-hoodi (from https://www.flent.in/properties)
22:45:41	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/lakeview-penthouse-hsr-layout (from https://www.flent.in/properties)
22:45:51	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/godrej-36-whitefield (from https://www.flent.in/properties)
22:46:03	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/serene-vista-bellandur (from https://www.flent.in/properties)
22:46:03	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/sky-vista-indiranagar (from https://www.flent.in/properties)
22:46:03	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/cozy-nook-kudlu-gate (from https://www.flent.in/properties)
22:46:13	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/sunnyside-bellandur (from https://www.flent.in/properties)
22:46:25	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/elysian-hsr-layout (from https://www.flent.in/properties)
22:46:25	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/hearthstone-bellandur (from https://www.flent.in/properties)
22:46:25	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/cornerstone-bellandur (from https://www.flent.in/properties)
22:46:35	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/riverdale-esidence-elahanka (from https://www.flent.in/properties)
22:46:47	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/vista-two-mahadevpura (from https://www.flent.in/properties)
22:46:47	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/pulp-fiction-hsr-layout (from https://www.flent.in/properties)
22:46:47	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/minimalist-haven-koramangala (from https://www.flent.in/properties)
22:46:57	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/city-retreat-old-madras-road (from https://www.flent.in/properties)
22:47:09	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/palm-retreat-bellandur (from https://www.flent.in/properties)
22:47:09	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/parkside-haralur-road (from https://www.flent.in/properties)
22:47:09	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/living-arch-bellandur (from https://www.flent.in/properties)
22:47:20	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/hustle-bustle-kadubisanahalli (from https://www.flent.in/properties)
22:47:31	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/azure-harmony-whitefield (from https://www.flent.in/properties)
22:47:31	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/3bhk-hrbr-layout (from https://www.flent.in/properties)
22:47:31	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/timber-grove-domlur (from https://www.flent.in/properties)
22:47:42	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/amber-square-sarjapur (from https://www.flent.in/properties)
22:47:53	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/serenity-greens (from https://www.flent.in/properties)
22:47:54	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/the-modern-condo-kalyan-nagar (from https://www.flent.in/properties)
22:47:54	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/the-golden-gate-richards-town (from https://www.flent.in/properties)
22:48:04	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/alpine-richardstown (from https://www.flent.in/properties)
22:48:16	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/cozy-1-bhk-hsr-layout (from https://www.flent.in/properties)
22:48:17	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/15th-main-indiranagar (from https://www.flent.in/properties)
22:48:17	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/orchard-greens-domlur (from https://www.flent.in/properties)
22:48:35	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/urban-nest-domlur (from https://www.flent.in/properties)
22:48:38	Warning: 	Retry after error 502 () at link https://www.flent.in/refund-policy (from https://www.flent.in/reserve)
22:48:38	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/terms-of-use (from https://www.flent.in/reserve)
22:48:38	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/e (from https://embed.typeform.com/next/embed.js)
22:48:39	Warning: 	Moved Permanently for https://www.flent.in/to/
22:48:39	Warning: 	File has moved from https://www.flent.in/to/ to https://www.flent.in/to
22:48:40	Warning: 	Moved Permanently for https://www.flent.in/-closed=true;Path=/
22:48:40	Warning: 	File has moved from https://www.flent.in/-closed=true;Path=/ to https://www.flent.in/-closed=true;Path=
22:48:40	Error: 	"Forbidden" (403) at link https://www.flent.in/window.location.href (from https://embed.typeform.com/next/embed.js)
22:48:41	Error: 	"Forbidden" (403) at link https://embed.typeform.com/next/css/ (from https://embed.typeform.com/next/embed.js)
22:48:41	Warning: 	Retry after error 502 () at link https://www.flent.in/a (from https://connect.facebook.net/en_US/fbevents.js)
22:48:41	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/POST (from https://connect.facebook.net/en_US/fbevents.js)
22:48:41	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/schema.org (from https://www.flent.in/schema.org/)
22:48:41	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/b.resolvedLink (from https://connect.facebook.net/en_US/fbevents.js)
22:48:41	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/signals/iwl.js (from https://connect.facebook.net/en_US/fbevents.js)
